PAGE	WORD_INDEX	X	Y	TOKEN
3	66	336.463745117188	633.555908203125	interventions 
3	67	402.139739990234	633.555908203125	for 
3	68	419.200012207031	633.555908203125	acute 
3	69	447.52001953125	633.555908203125	ischemic 
3	70	61.3200073242188	633.114990234375	46 
3	71	90	602.355895996094	stroke 
3	72	122.360000610352	602.355895996094	(
3	73	126.380004882813	602.355895996094	AIS), 
3	74	155.660003662109	602.355895996094	such 
3	75	180.656097412109	602.355895996094	as 
3	76	193.700012207031	602.355895996094	intravenous 
3	77	252.656005859375	602.355895996094	recombinant 
3	78	315.559906005859	602.355895996094	tissue 
3	79	345.848083496094	602.355895996094	plasminogen 
3	80	410.144195556641	602.355895996094	activator 
3	81	455.168121337891	602.355895996094	(
3	82	459.299987792969	602.355895996094	IV 
3	83	474.959991455078	602.355895996094	rtPA), 
3	84	61.3200073242188	601.914978027344	47 
3	85	90	571.155944824219	antiplatelet 
3	86	146.2919921875	571.155944824219	therapy, 
3	87	188.303924560547	571.155944824219	anticoagulation 
3	88	265.199890136719	571.155944824219	for 
3	89	282.191711425781	571.155944824219	patients 
3	90	322.511810302734	571.155944824219	with 
3	91	346.835815429688	571.155944824219	atrial 
3	92	374.495727539063	571.155944824219	fibrillation, 
3	93	431.83154296875	571.155944824219	deep 
3	94	457.487548828125	571.155944824219	vein 
3	95	61.3200073242188	570.715026855469	48 
3	96	90	539.955932617188	thrombosis 
3	97	146.424102783203	539.955932617188	(
3	98	150.420013427734	539.955932617188	DVT) 
3	99	182.171813964844	539.955932617188	prophylaxis, 
3	100	245.156097412109	539.955932617188	swallowing 
3	101	303.524169921875	539.955932617188	dysfunction 
3	102	363.368133544922	539.955932617188	management, 
3	103	430.779998779297	539.955932617188	statin 
3	104	459.964111328125	539.955932617188	treatment, 
3	105	61.3200073242188	539.515014648438	49 
3	106	90	508.755920410156	antihypertensive 
3	107	172.344009399414	508.755920410156	and 
3	108	192.672012329102	508.755920410156	hypoglycemic 
3	109	263.592010498047	508.755920410156	treatment.
3	110	311.980010986328	511.490051269531	5-
3	111	318.640014648438	511.490051269531	16 
3	112	329.619995117188	508.755920410156	Nevertheless, 
3	113	397.564086914063	508.755920410156	the 
3	114	415.264099121094	508.755920410156	adherence 
3	115	466.864013671875	508.755920410156	to 
3	116	479.200012207031	508.755920410156	these 
3	117	61.3200073242188	508.315002441406	50 
3	118	90	477.535919189453	evidence-
3	119	136.700012207031	477.535919189453	based 
3	120	166.976104736328	477.535919189453	interventions 
3	121	232.652099609375	477.535919189453	is 
3	122	243.656188964844	477.535919189453	suboptimal 
3	123	299.900268554688	477.535919189453	in 
3	124	312.236267089844	477.535919189453	China.
3	125	344.019989013672	480.270080566406	17-
3	126	354.700012207031	480.270080566406	19 
3	127	365.679992675781	477.535919189453	Research 
3	128	412.635925292969	477.535919189453	studies 
3	129	448.959991455078	477.535919189453	in 
3	130	461.295989990234	477.535919189453	other 
3	131	61.3200073242188	477.095001220703	51 
3	132	90	446.335906982422	countries 
3	133	137.059997558594	446.335906982422	have 
3	134	162.667999267578	446.335906982422	demonstrated 
3	135	230.324005126953	446.335906982422	that 
3	136	251.31201171875	446.335906982422	quality 
3	137	287.600006103516	446.335906982422	improvement 
3	138	354.475891113281	446.335906982422	programs 
3	139	402.751800537109	446.335906982422	can 
3	140	422.431793212891	446.335906982422	be 
3	141	436.759796142578	446.335906982422	effective 
3	142	481.795623779297	446.335906982422	in 
3	143	61.3200073242188	445.894989013672	52 
3	144	90	415.135925292969	improving 
3	145	142.967910766602	415.135925292969	the 
3	146	160.655914306641	415.135925292969	quality 
3	147	197.015930175781	415.135925292969	of 
3	148	209.963836669922	415.135925292969	stroke 
3	149	242.33984375	415.135925292969	care. 
3	150	268.339996337891	415.135925292969	Interventions 
3	151	334.660003662109	415.135925292969	include 
3	152	372.975982666016	415.135925292969	clinical 
3	153	411.303955078125	415.135925292969	pathway 
3	154	454.851959228516	415.135925292969	or 
3	155	61.3200073242188	414.695007324219	53 
3	156	90	383.935913085938	standardized 
3	157	153.6240234375	383.935913085938	order 
3	158	182.059997558594	383.935913085938	sets, 
3	159	206.059997558594	383.935913085938	training 
3	160	246.355926513672	383.935913085938	and 
3	161	266.660003662109	383.935913085938	distribution 
3	162	324.967987060547	383.935913085938	of 
3	163	337.927886962891	383.935913085938	educational 
3	164	396.283874511719	383.935913085938	materials 
3	165	443.260101318359	383.935913085938	to 
3	166	455.596099853516	383.935913085938	heath 
3	167	484.576080322266	383.935913085938	care 
3	168	61.3200073242188	383.494995117188	54 
3	169	90	352.735931396484	providers, 
3	170	141.380004882813	352.735931396484	and 
3	171	161.660003662109	352.735931396484	audit 
3	172	188.720001220703	352.735931396484	with 
3	173	212.960021972656	352.735931396484	timely 
3	174	246.619995117188	352.735931396484	feedback.
3	175	292.959991455078	355.470092773438	20-
3	176	303.640014648438	355.470092773438	22 
3	177	314.679992675781	352.735931396484	Combination 
3	178	380.260009765625	352.735931396484	of 
3	179	393.220001220703	352.735931396484	different 
3	180	437.535705566406	352.735931396484	methods 
3	181	61.3200073242188	352.295013427734	55 
3	182	90	321.535919189453	targeting 
3	183	135.68391418457	321.535919189453	different 
3	184	179.963653564453	321.535919189453	barriers 
3	185	219.679992675781	321.535919189453	have 
3	186	245.360015869141	321.535919189453	been 
3	187	270.919982910156	321.535919189453	shown 
3	188	305.252075195313	321.535919189453	effective 
3	189	350.215911865234	321.535919189453	in 
3	190	362.551910400391	321.535919189453	patients 
3	191	402.847991943359	321.535919189453	with 
3	192	427.207977294922	321.535919189453	acute 
3	193	455.47998046875	321.535919189453	coronary 
3	194	61.3200073242188	321.095001220703	56 
3	195	90	290.335906982422	syndromes.
3	196	144.980010986328	293.070068359375	23, 
3	197	156.965972900391	293.070068359375	24 
3	198	168.02001953125	290.335906982422	However, 
3	199	217.987915039063	290.335906982422	to 
3	200	230.323913574219	290.335906982422	date 
3	201	253.31591796875	290.335906982422	these 
3	202	280.976013183594	290.335906982422	quality 
3	203	317.335998535156	290.335906982422	improvement 
3	204	384.283905029297	290.335906982422	interventions 
3	205	449.968078613281	290.335906982422	have 
3	206	475.648071289063	290.335906982422	been 
3	207	61.3200073242188	289.894989013672	57 
3	208	90	259.115936279297	limited 
3	209	126.984008789063	259.115936279297	to 
3	210	139.399993896484	259.115936279297	high 
3	211	163.700012207031	259.115936279297	income 
3	212	201.980010986328	259.115936279297	countries 
3	213	248.996002197266	259.115936279297	and 
3	214	269.324005126953	259.115936279297	not 
3	215	287.660003662109	259.115936279297	evaluated 
3	216	336.583984375	259.115936279297	in 
3	217	348.919982910156	259.115936279297	less 
3	218	369.980163574219	259.115936279297	well 
3	219	393.572174072266	259.115936279297	developed 
3	220	445.820190429688	259.115936279297	health 
3	221	478.148193359375	259.115936279297	care 
3	222	61.3200073242188	258.675018310547	58 
3	223	90	227.915924072266	settings 
3	224	129.708190917969	227.915924072266	such 
3	225	154.704284667969	227.915924072266	as 
3	226	167.700378417969	227.915924072266	China. 
3	227	61.3200073242188	227.475006103516	59  
3	228	102.020004272461	196.715911865234	Using 
3	229	133.688095092773	196.715911865234	hospitals 
3	230	179.396270751953	196.715911865234	participating 
3	231	243.056182861328	196.715911865234	in 
3	232	255.356170654297	196.715911865234	the 
3	233	272.779998779297	196.715911865234	China 
3	234	304.448089599609	196.715911865234	National 
3	235	348.776092529297	196.715911865234	Network 
3	236	393.716003417969	196.715911865234	of 
3	237	406.675903320313	196.715911865234	Stroke 
3	238	441.031799316406	196.715911865234	Research, 
3	239	491.059875488281	196.715911865234	we 
3	240	61.3200073242188	196.274993896484	60 
3	241	90	165.515930175781	design 
3	242	124.368103027344	165.515930175781	a 
3	243	132.696105957031	165.515930175781	cluster-
3	244	168.679992675781	165.515930175781	randomized 
3	245	228.283935546875	165.515930175781	trial 
3	246	250.603851318359	165.515930175781	to 
3	247	262.939849853516	165.515930175781	evaluate 
3	248	305.923858642578	165.515930175781	the 
3	249	323.667999267578	165.515930175781	effectiveness 
3	250	389.223999023438	165.515930175781	of 
3	251	402.183898925781	165.515930175781	a 
3	252	410.571899414063	165.515930175781	multifaceted 
3	253	61.3200073242188	165.075012207031	61 
3	254	90	134.31591796875	quality 
3	255	126.360000610352	134.31591796875	improvement 
3	256	193.223937988281	134.31591796875	initiative 
3	257	239	134.31591796875	to 
3	258	251.335998535156	134.31591796875	bridge 
3	259	284.935913085938	134.31591796875	the 
3	260	302.679992675781	134.31591796875	gap 
3	261	323.007995605469	134.31591796875	of 
3	262	335.920013427734	134.31591796875	evidence-
3	263	382.660003662109	134.31591796875	based 
3	264	412.959991455078	134.31591796875	medicine 
3	265	459.959991455078	134.31591796875	in 
3	266	472.320007324219	134.31591796875	AIS 
3	267	61.3200073242188	133.875	62 
3	268	90	103.115921020508	management 
3	269	154.296020507813	103.115921020508	in 
3	270	166.632019042969	103.115921020508	China 
3	271	198.300109863281	103.115921020508	(
3	272	202.344024658203	103.115921020508	GOLDEN 
3	273	254.555847167969	103.115921020508	BRIDGE-
3	274	303.279998779297	103.115921020508	AIS). 
3	275	61.3200073242188	102.675003051758	63 
4	0	451.720001220703	796.655944824219	Page 
4	1	478.079986572266	796.4638671875	4 
4	2	487.079986572266	796.655944824219	/ 
4	3	493.440002441406	796.4638671875	25  
4	4	466.5	58.7100067138672	2014/
4	5	488.211059570313	58.7100067138672	4/
4	6	496.242065429688	58.7100067138672	17  
4	7	90	758.003845214844	Study 
4	8	123.019912719727	758.003845214844	aim 
4	9	61.3200073242188	757.755004882813	64  
4	10	90	727.155944824219	The 
4	11	111.667999267578	727.155944824219	aim 
4	12	132.619995117188	727.155944824219	is 
4	13	143.660003662109	727.155944824219	to 
4	14	155.996002197266	727.155944824219	evaluate 
4	15	199.004028320313	727.155944824219	whether 
4	16	240.631927490234	727.155944824219	a 
4	17	248.959930419922	727.155944824219	multifaceted 
4	18	311.971832275391	727.155944824219	quality 
4	19	348.247802734375	727.155944824219	improvement 
4	20	415.111663818359	727.155944824219	intervention 
4	21	476.339996337891	727.155944824219	will 
4	22	61.3200073242188	726.715026855469	65 
4	23	90	695.955932617188	improve 
4	24	132.967926025391	695.955932617188	the 
4	25	150.655914306641	695.955932617188	adherence 
4	26	202.328002929688	695.955932617188	to 
4	27	214.640014648438	695.955932617188	individual, 
4	28	269.299987792969	695.955932617188	composite 
4	29	321.640014648438	695.955932617188	and 
4	30	341.968017578125	695.955932617188	all-
4	31	358	695.955932617188	or-
4	32	372.040008544922	695.955932617188	none 
4	33	398.308013916016	695.955932617188	measures 
4	34	445.959991455078	695.955932617188	for 
4	35	462.951812744141	695.955932617188	patients 
4	36	61.3200073242188	695.515014648438	66 
4	37	90	664.755920410156	with 
4	38	114.335998535156	664.755920410156	AIS 
4	39	136.700012207031	664.755920410156	presenting 
4	40	189.679992675781	664.755920410156	within 
4	41	223.316009521484	664.755920410156	the 
4	42	241.015991210938	664.755920410156	first 
4	43	263.311920166016	664.755920410156	7 
4	44	272.311920166016	664.755920410156	days 
4	45	297.339996337891	664.755920410156	from 
4	46	323.619995117188	664.755920410156	stroke 
4	47	356.019989013672	664.755920410156	symptom 
4	48	403.540069580078	664.755920410156	onset 
4	49	431.908172607422	664.755920410156	and 
4	50	452.236175537109	664.755920410156	reduce 
4	51	487.204071044922	664.755920410156	the 
4	52	61.3200073242188	664.315002441406	67 
4	53	90	633.555908203125	incidence 
4	54	138.972015380859	633.555908203125	of 
4	55	152	633.555908203125	in-
4	56	165.380004882813	633.555908203125	hospital 
4	57	206.300109863281	633.555908203125	death, 
4	58	238.328094482422	633.555908203125	a 
4	59	246.656097412109	633.555908203125	new 
4	60	269.600006103516	633.555908203125	vascular 
4	61	312.608001708984	633.555908203125	event, 
4	62	344.575988769531	633.555908203125	disability, 
4	63	395.252075195313	633.555908203125	and 
4	64	415.580078125	633.555908203125	all-
4	65	431.619995117188	633.555908203125	cause 
4	66	461.279998779297	633.555908203125	death 
4	67	490.260009765625	633.555908203125	at 
4	68	61.3200073242188	633.114990234375	68 
4	69	90	602.355895996094	3, 
4	70	102	602.355895996094	6, 
4	71	114.020004272461	602.355895996094	and 
4	72	134.360015869141	602.355895996094	12-
4	73	150.320007324219	602.355895996094	months 
4	74	188.660095214844	602.355895996094	after 
4	75	213.643920898438	602.355895996094	the 
4	76	231.307922363281	602.355895996094	initial 
4	77	262.31591796875	602.355895996094	symptom 
4	78	309.871978759766	602.355895996094	onset. 
4	79	61.3200073242188	601.914978027344	69  
4	80	90	570.783813476563	Design 
4	81	61.3200073242188	570.534973144531	70  
4	82	102.020004272461	539.955932617188	Golden 
4	83	140.467987060547	539.955932617188	Bridge-
4	84	177.140014648438	539.955932617188	AIS 
4	85	199.580017089844	539.955932617188	is 
4	86	210.740020751953	539.955932617188	a 
4	87	219.140014648438	539.955932617188	multicenter, 
4	88	279.883880615234	539.955932617188	2-
4	89	289.959991455078	539.955932617188	arm, 
4	90	314.655883789063	539.955932617188	open 
4	91	341.103881835938	539.955932617188	label, 
4	92	370.587860107422	539.955932617188	parallel, 
4	93	412.623748779297	539.955932617188	cluster-
4	94	448.720001220703	539.955932617188	randomized, 
4	95	61.3200073242188	539.515014648438	71 
4	96	90	508.755920410156	controlled 
4	97	141.647918701172	508.755920410156	trial 
4	98	164.015838623047	508.755920410156	with 
4	99	188.291839599609	508.755920410156	blinded 
4	100	227.291839599609	508.755920410156	adjudication 
4	101	289.619812011719	508.755920410156	of 
4	102	302.61572265625	508.755920410156	outcomes 
4	103	351.467803955078	508.755920410156	and 
4	104	371.819793701172	508.755920410156	intention-
4	105	418.660003662109	508.755920410156	to-
4	106	431.980010986328	508.755920410156	treat 
4	107	456.339935302734	508.755920410156	analysis 
4	108	61.3200073242188	508.315002441406	72 
4	109	90	477.535919189453	to 
4	110	102.335998535156	477.535919189453	assess 
4	111	134.720001220703	477.535919189453	the 
4	112	134.720001220703	477.535919189453	feasibil
4	113	134.720001220703	477.535919189453	the 
4	114	152.384002685547	477.535919189453	feasibil
4	115	187.700012207031	477.535919189453	ity 
4	116	187.700012207031	477.535919189453	and 
4	117	187.700012207031	477.535919189453	efficacy 
4	118	187.700012207031	477.535919189453	of 
4	119	187.700012207031	477.535919189453	this 
4	120	187.700012207031	477.535919189453	intervention
4	121	187.700012207031	477.535919189453	ity 
4	122	203.407989501953	477.535919189453	and 
4	123	223.68798828125	477.535919189453	efficacy 
4	124	265.063812255859	477.535919189453	of 
4	125	278.059722900391	477.535919189453	this 
4	126	298.423797607422	477.535919189453	intervention 
4	127	359.440002441406	477.535919189453	(
4	128	363.435913085938	477.535919189453	Figure 
4	129	397.767822265625	477.535919189453	1). 
4	130	407.799987792969	477.535919189453	. 
4	131	413.799987792969	477.535919189453	F
4	132	413.799987792969	477.535919189453	F
4	133	420.459991455078	477.535919189453	orty 
4	134	420.459991455078	477.535919189453	orty 
4	135	442.720001220703	477.535919189453	hospitals 
4	136	442.720001220703	477.535919189453	hospitals 
4	137	61.3200073242188	477.095001220703	73 
4	138	90	446.335906982422	from 
4	139	90	446.335906982422	Mainland 
4	140	90	446.335906982422	China
4	141	90	446.335906982422	from 
4	142	116.267822265625	446.335906982422	Mainland 
4	143	165.299926757813	446.335906982422	China 
4	144	197	446.335906982422	participate 
4	145	197	446.335906982422	in 
4	146	197	446.335906982422	the 
4	147	197	446.335906982422	trial
4	148	197	446.335906982422	participate 
4	149	250.615905761719	446.335906982422	in 
4	150	262.915893554688	446.335906982422	the 
4	151	280.543884277344	446.335906982422	trial.
4	152	302.920013427734	449.070068359375	25 
4	153	61.3200073242188	445.894989013672	74  
4	154	61.3200073242188	414.515014648438	75 
5	0	451.720001220703	796.655944824219	Page 
5	1	478.079986572266	796.4638671875	5 
5	2	487.079986572266	796.655944824219	/ 
5	3	493.440002441406	796.4638671875	25  
5	4	466.5	58.7100067138672	2014/
5	5	488.211059570313	58.7100067138672	4/
5	6	496.242065429688	58.7100067138672	17  
