PAGE	WORD_INDEX	X	Y	TOKEN
6	659	444.790008544922	190.405914306641	0.
6	660	444.790008544922	190.405914306641	0.
6	661	453.790008544922	190.405914306641	71
6	662	453.790008544922	190.405914306641	71
6	663	465.790008544922	190.405914306641	--
6	664	469.75	190.405914306641	0.
6	665	469.75	190.405914306641	0.
6	666	478.75	190.405914306641	55
6	667	478.75	190.405914306641	55
6	668	490.869995117188	190.405914306641	))  
6	669	538.630004882813	190.405914306641	0.  
6	670	538.630004882813	190.405914306641	0.
6	671	547.630004882813	190.405914306641	8
6	672	547.630004882813	190.405914306641	8
6	673	553.630004882813	190.405914306641	0
6	674	553.630004882813	190.405914306641	0  
6	675	618.070007324219	190.405914306641	1.0  
6	676	618.070007324219	190.405914306641	1.0
6	677	633.099975585938	190.405914306641	2
6	678	633.099975585938	190.405914306641	2 
6	679	642.099975585938	190.405914306641	(
6	680	642.099975585938	190.405914306641	0.55
6	681	642.099975585938	190.405914306641	(
6	682	646.095886230469	190.405914306641	0.55
6	683	667.059997558594	190.405914306641	--
6	684	671.02001953125	190.405914306641	1.8
6	685	671.02001953125	190.405914306641	1.8
6	686	686.02001953125	190.405914306641	8
6	687	686.02001953125	190.405914306641	8
6	688	692.02001953125	190.405914306641	))  
6	689	741.099975585938	190.405914306641	.9  
6	690	741.099975585938	190.405914306641	.9
6	691	750.099975585938	190.405914306641	6
6	692	750.099975585938	190.405914306641	6  
6	693	93.0240020751953	158.695922851563	Myocardial  
6	694	93.0240020751953	158.695922851563	Myocardial 
6	695	93.0240020751953	143.095916748047	infarction
6	696	93.0240020751953	143.095916748047	infarction  
6	697	201.02001953125	158.695922851563	11/
6	698	201.02001953125	158.695922851563	2400 
6	699	201.02001953125	158.695922851563	(
6	700	201.02001953125	158.695922851563	0.5)  
6	701	201.02001953125	158.695922851563	11/
6	702	215.876007080078	158.695922851563	2400 
6	703	242.876007080078	158.695922851563	(
6	704	246.871917724609	158.695922851563	0.5)  
6	705	308.929992675781	158.695922851563	14/
6	706	308.929992675781	158.695922851563	2400 
6	707	308.929992675781	158.695922851563	(
6	708	308.929992675781	158.695922851563	0.6)  
6	709	308.929992675781	158.695922851563	14/
6	710	324.265991210938	158.695922851563	2400 
6	711	351.265991210938	158.695922851563	(
6	712	355.261901855469	158.695922851563	0.6)  
6	713	408.890014648438	158.695922851563	-  
6	714	408.890014648438	158.695922851563	-
6	715	412.850006103516	158.695922851563	0.13 
6	716	412.850006103516	158.695922851563	(
6	717	412.850006103516	158.695922851563	0.13 
6	718	436.850006103516	158.695922851563	(--
6	719	444.790008544922	158.695922851563	0.
6	720	444.790008544922	158.695922851563	0.
6	721	453.790008544922	158.695922851563	46
6	722	453.790008544922	158.695922851563	46
6	723	465.790008544922	158.695922851563	--
6	724	469.75	158.695922851563	0.
6	725	469.75	158.695922851563	0.
6	726	478.75	158.695922851563	21
6	727	478.75	158.695922851563	21
6	728	490.869995117188	158.695922851563	))  
6	729	538.630004882813	158.695922851563	0.4  
6	730	538.630004882813	158.695922851563	0.4
6	731	553.630004882813	158.695922851563	5
6	732	553.630004882813	158.695922851563	5  
6	733	618.070007324219	158.695922851563	0.7  
6	734	618.070007324219	158.695922851563	0.7
6	735	633.099975585938	158.695922851563	1
6	736	633.099975585938	158.695922851563	1 
6	737	642.099975585938	158.695922851563	(
6	738	642.099975585938	158.695922851563	0.3
6	739	642.099975585938	158.695922851563	(
6	740	646.095886230469	158.695922851563	0.3
6	741	661.059997558594	158.695922851563	0
6	742	661.059997558594	158.695922851563	0
6	743	667.059997558594	158.695922851563	--
6	744	671.02001953125	158.695922851563	1.
6	745	671.02001953125	158.695922851563	1.
6	746	680.02001953125	158.695922851563	6
6	747	680.02001953125	158.695922851563	6
6	748	686.02001953125	158.695922851563	7)
6	749	686.02001953125	158.695922851563	7)  
6	750	741.099975585938	158.695922851563	.4  
6	751	741.099975585938	158.695922851563	.4
6	752	750.099975585938	158.695922851563	3
6	753	750.099975585938	158.695922851563	3  
6	754	93.0240020751953	126.895919799805	Vascular 
6	755	93.0240020751953	126.895919799805	death  
6	756	93.0240020751953	126.895919799805	Vascular 
6	757	137.184020996094	126.895919799805	death  
6	758	200.779998779297	126.895919799805	91/
6	759	200.779998779297	126.895919799805	2400 
6	760	200.779998779297	126.895919799805	(
6	761	200.779998779297	126.895919799805	3.8)  
6	762	200.779998779297	126.895919799805	91/
6	763	216.115997314453	126.895919799805	2400 
6	764	243.115997314453	126.895919799805	(
6	765	247.111907958984	126.895919799805	3.8)  
6	766	305.929992675781	126.895919799805	125/
6	767	305.929992675781	126.895919799805	2400 
6	768	305.929992675781	126.895919799805	(
6	769	305.929992675781	126.895919799805	5.2)  
6	770	305.929992675781	126.895919799805	125/
6	771	327.265991210938	126.895919799805	2400 
6	772	354.265991210938	126.895919799805	(
6	773	358.261901855469	126.895919799805	5.2)  
6	774	405.410003662109	126.895919799805	-  
6	775	405.410003662109	126.895919799805	-
6	776	409.369995117188	126.895919799805	1.9
6	777	409.369995117188	126.895919799805	1.9
6	778	424.369995117188	126.895919799805	4
6	779	424.369995117188	126.895919799805	4 
6	780	433.369995117188	126.895919799805	((--
6	781	441.290008544922	126.895919799805	3.26
6	782	441.290008544922	126.895919799805	3.26
6	783	462.309997558594	126.895919799805	-- 
6	784	469.390014648438	126.895919799805	--
6	785	473.350006103516	126.895919799805	0.62
6	786	473.350006103516	126.895919799805	0.62
6	787	494.350006103516	126.895919799805	))  
6	788	535.630004882813	126.895919799805	0.0  
6	789	535.630004882813	126.895919799805	0.0
6	790	550.630004882813	126.895919799805	04
6	791	550.630004882813	126.895919799805	04  
6	792	618.070007324219	126.895919799805	0.7  
6	793	618.070007324219	126.895919799805	0.7
6	794	633.099975585938	126.895919799805	1
6	795	633.099975585938	126.895919799805	1 
6	796	642.099975585938	126.895919799805	(
6	797	642.099975585938	126.895919799805	0.5
6	798	642.099975585938	126.895919799805	(
6	799	646.095886230469	126.895919799805	0.5
6	800	661.059997558594	126.895919799805	4
6	801	661.059997558594	126.895919799805	4
6	802	667.059997558594	126.895919799805	--
6	803	671.02001953125	126.895919799805	0.9
6	804	671.02001953125	126.895919799805	0.9
6	805	686.02001953125	126.895919799805	4
6	806	686.02001953125	126.895919799805	4
6	807	692.02001953125	126.895919799805	))  
6	808	741.099975585938	126.895919799805	.0  
6	809	741.099975585938	126.895919799805	.0
6	810	750.099975585938	126.895919799805	2
6	811	750.099975585938	126.895919799805	2 
7	0	72	58.7340087890625	© 
7	1	81.5849761962891	58.7340087890625	2018 
7	2	101.87109375	58.7340087890625	American 
7	3	138.572982788086	58.7340087890625	Medical 
7	4	169.766876220703	58.7340087890625	Association. 
7	5	215.67578125	58.7340087890625	All 
7	6	226.970657348633	58.7340087890625	rights 
7	7	249.641616821289	58.7340087890625	reserved.  
7	8	90.0240020751953	497.775909423828	** 
7	9	98.3040008544922	497.775909423828	A 
7	10	98.3040008544922	497.775909423828	patient 
7	11	98.3040008544922	497.775909423828	may 
7	12	98.3040008544922	497.775909423828	suffer 
7	13	98.3040008544922	497.775909423828	from 
7	14	98.3040008544922	497.775909423828	different 
7	15	98.3040008544922	497.775909423828	new 
7	16	98.3040008544922	497.775909423828	vascular 
7	17	98.3040008544922	497.775909423828	events
7	18	98.3040008544922	497.775909423828	A 
7	19	109.223999023438	497.775909423828	patient 
7	20	144.936004638672	497.775909423828	may 
7	21	168.575988769531	497.775909423828	suffer 
7	22	199.31982421875	497.775909423828	from 
7	23	225.755645751953	497.775909423828	different 
7	24	269.663360595703	497.775909423828	new 
7	25	292.739349365234	497.775909423828	vascular 
7	26	335.807373046875	497.775909423828	events 
7	27	369.529998779297	497.775909423828	after 
7	28	369.529998779297	497.775909423828	stroke
7	29	369.529998779297	497.775909423828	after 
7	30	394.513824462891	497.775909423828	stroke
7	31	423.769989013672	497.775909423828	. 
7	32	423.769989013672	497.775909423828	So, 
7	33	423.769989013672	497.775909423828	the 
7	34	423.769989013672	497.775909423828	sum 
7	35	423.769989013672	497.775909423828	of 
7	36	423.769989013672	497.775909423828	all 
7	37	423.769989013672	497.775909423828	new 
7	38	423.769989013672	497.775909423828	vascular 
7	39	423.769989013672	497.775909423828	events 
7	40	423.769989013672	497.775909423828	. 
7	41	429.769989013672	497.775909423828	So, 
7	42	448.585998535156	497.775909423828	the 
7	43	466.25	497.775909423828	sum 
7	44	489.254089355469	497.775909423828	of 
7	45	502.25	497.775909423828	all 
7	46	517.213989257813	497.775909423828	new 
7	47	540.158020019531	497.775909423828	vascular 
7	48	583.118041992188	497.775909423828	events 
7	49	616.75	497.775909423828	is
7	50	616.75	497.775909423828	is 
7	51	627.820007324219	497.775909423828	more 
7	52	627.820007324219	497.775909423828	more 
7	53	655.419982910156	497.775909423828	than 
7	54	655.419982910156	497.775909423828	than 
7	55	679.179992675781	497.775909423828	the 
7	56	679.179992675781	497.775909423828	number 
7	57	679.179992675781	497.775909423828	of 
7	58	679.179992675781	497.775909423828	the 
7	59	696.843994140625	497.775909423828	number 
7	60	736.455932617188	497.775909423828	of 
7	61	90.0240020751953	474.375915527344	patients 
7	62	90.0240020751953	474.375915527344	with 
7	63	90.0240020751953	474.375915527344	new 
7	64	90.0240020751953	474.375915527344	vascular 
7	65	90.0240020751953	474.375915527344	events 
7	66	90.0240020751953	474.375915527344	during 
7	67	90.0240020751953	474.375915527344	follow 
7	68	90.0240020751953	474.375915527344	up.
7	69	90.0240020751953	474.375915527344	patients 
7	70	130.296112060547	474.375915527344	with 
7	71	154.656127929688	474.375915527344	new 
7	72	177.600128173828	474.375915527344	vascular 
7	73	220.584136962891	474.375915527344	events 
7	74	254.112213134766	474.375915527344	during 
7	75	288.552124023438	474.375915527344	follow 
7	76	322.884033203125	474.375915527344	up.  
7	77	90.0240020751953	453.751647949219	a
7	78	90.0240020751953	453.751647949219	a 
7	79	95.9040069580078	450.975921630859	Adjust
7	80	95.9040069580078	450.975921630859	Adjust 
7	81	130.940002441406	450.975921630859	for 
7	82	130.940002441406	450.975921630859	for 
7	83	147.860015869141	450.975921630859	patient 
7	84	147.860015869141	450.975921630859	and 
7	85	147.860015869141	450.975921630859	hospital 
7	86	147.860015869141	450.975921630859	characteristics, 
7	87	147.860015869141	450.975921630859	including 
7	88	147.860015869141	450.975921630859	age, 
7	89	147.860015869141	450.975921630859	gender, 
7	90	147.860015869141	450.975921630859	history 
7	91	147.860015869141	450.975921630859	of 
7	92	147.860015869141	450.975921630859	ischemic 
7	93	147.860015869141	450.975921630859	stroke, 
7	94	147.860015869141	450.975921630859	hypertension 
7	95	147.860015869141	450.975921630859	disease, 
7	96	147.860015869141	450.975921630859	diabetes 
7	97	147.860015869141	450.975921630859	melli
7	98	147.860015869141	450.975921630859	patient 
7	99	183.463989257813	450.975921630859	and 
7	100	203.7919921875	450.975921630859	hospital 
7	101	244.904083251953	450.975921630859	characteristics, 
7	102	319.412078857422	450.975921630859	including 
7	103	367.628082275391	450.975921630859	age, 
7	104	390.404083251953	450.975921630859	gender, 
7	105	428.432006835938	450.975921630859	history 
7	106	464.648010253906	450.975921630859	of 
7	107	477.751922607422	450.975921630859	ischemic 
7	108	523.304077148438	450.975921630859	stroke, 
7	109	558.584106445313	450.975921630859	hypertension 
7	110	623.576049804688	450.975921630859	disease, 
7	111	664.13623046875	450.975921630859	diabetes 
7	112	706.604370117188	450.975921630859	melli
7	113	731.619995117188	450.975921630859	tus, 
7	114	731.619995117188	450.975921630859	tus, 
7	115	90.0240020751953	427.575927734375	hyperlipidemia, 
7	116	90.0240020751953	427.575927734375	atrial 
7	117	90.0240020751953	427.575927734375	fibrillation, 
7	118	90.0240020751953	427.575927734375	coronary 
7	119	90.0240020751953	427.575927734375	artery 
7	120	90.0240020751953	427.575927734375	disease 
7	121	90.0240020751953	427.575927734375	and 
7	122	90.0240020751953	427.575927734375	hyperlipidemia, 
7	123	168.575897216797	427.575927734375	atrial 
7	124	196.187805175781	427.575927734375	fibrillation, 
7	125	253.631622314453	427.575927734375	coronary 
7	126	299.099426269531	427.575927734375	artery 
7	127	330.143249511719	427.575927734375	disease 
7	128	367.703430175781	427.575927734375	and 
7	129	388.130004882813	427.575927734375	previous 
7	130	388.130004882813	427.575927734375	previous 
7	131	432.529998779297	427.575927734375	myocardial 
7	132	432.529998779297	427.575927734375	infarction, 
7	133	432.529998779297	427.575927734375	ever 
7	134	432.529998779297	427.575927734375	smoking, 
7	135	432.529998779297	427.575927734375	NIHSS 
7	136	432.529998779297	427.575927734375	at 
7	137	432.529998779297	427.575927734375	admiss
7	138	432.529998779297	427.575927734375	myocardial 
7	139	489.373901367188	427.575927734375	infarction, 
7	140	542.041748046875	427.575927734375	ever 
7	141	565.705688476563	427.575927734375	smoking, 
7	142	613.045776367188	427.575927734375	NIHSS 
7	143	650.70166015625	427.575927734375	at 
7	144	662.317687988281	427.575927734375	admiss
7	145	695.97998046875	427.575927734375	ion, 
7	146	695.97998046875	427.575927734375	hospital 
7	147	695.97998046875	427.575927734375	ion, 
7	148	717.315979003906	427.575927734375	hospital 
7	149	90.0240020751953	404.145904541016	grade
7	150	90.0240020751953	404.145904541016	grade
7	151	116.540008544922	404.145904541016	, 
7	152	116.540008544922	404.145904541016	region
7	153	116.540008544922	404.145904541016	, 
7	154	122.540008544922	404.145904541016	region
7	155	153.260009765625	404.145904541016	, 
7	156	153.260009765625	404.145904541016	stroke 
7	157	153.260009765625	404.145904541016	unit, 
7	158	153.260009765625	404.145904541016	teaching 
7	159	153.260009765625	404.145904541016	hospital 
7	160	153.260009765625	404.145904541016	status, 
7	161	153.260009765625	404.145904541016	No. 
7	162	153.260009765625	404.145904541016	of 
7	163	153.260009765625	404.145904541016	neurological 
7	164	153.260009765625	404.145904541016	ward 
7	165	153.260009765625	404.145904541016	beds., 
7	166	159.260009765625	404.145904541016	stroke 
7	167	191.540008544922	404.145904541016	unit, 
7	168	216.368011474609	404.145904541016	teaching 
7	169	259.916015625	404.145904541016	hospital 
7	170	300.944091796875	404.145904541016	status, 
7	171	334.256256103516	404.145904541016	No. 
7	172	354.920257568359	404.145904541016	of 
7	173	367.916168212891	404.145904541016	neurological 
7	174	430.844085693359	404.145904541016	ward 
7	175	457.855987548828	404.145904541016	beds.  
8	0	72	58.7340087890625	© 
8	1	81.5849761962891	58.7340087890625	2018 
8	2	101.87109375	58.7340087890625	American 
8	3	138.572982788086	58.7340087890625	Medical 
8	4	169.766876220703	58.7340087890625	Association. 
8	5	215.67578125	58.7340087890625	All 
8	6	226.970657348633	58.7340087890625	rights 
8	7	249.641616821289	58.7340087890625	reserved.  
8	8	72	497.343841552734	e  
8	9	72	497.343841552734	e
8	10	77.2799987792969	497.343841552734	Table
8	11	77.2799987792969	497.343841552734	Table 
8	12	108.620010375977	497.343841552734	4
8	13	108.620010375977	497.343841552734	4
8	14	114.620010375977	497.343841552734	. 
8	15	114.620010375977	497.343841552734	. 
8	16	119.900009155273	497.343841552734	Adherence 
8	17	119.900009155273	497.343841552734	to 
8	18	119.900009155273	497.343841552734	individual 
8	19	119.900009155273	497.343841552734	performance 
8	20	119.900009155273	497.343841552734	measures
8	21	119.900009155273	497.343841552734	Adherence 
8	22	177.944000244141	497.343841552734	to 
8	23	190.939910888672	497.343841552734	individual 
8	24	246.043853759766	497.343841552734	performance 
8	25	314.983642578125	497.343841552734	measures 
8	26	365.809997558594	497.343841552734	of 
8	27	365.809997558594	497.343841552734	the 
8	28	365.809997558594	497.343841552734	Overall 
8	29	365.809997558594	497.343841552734	Population 
8	30	365.809997558594	497.343841552734	for 
8	31	365.809997558594	497.343841552734	Sensitivity 
8	32	365.809997558594	497.343841552734	Analysis
8	33	365.809997558594	497.343841552734	of 
8	34	378.877899169922	497.343841552734	the 
8	35	397.825805664063	497.343841552734	Overall 
8	36	439.573822021484	497.343841552734	Population 
8	37	498.577667236328	497.343841552734	for 
8	38	516.685546875	497.343841552734	Sensitivity 
8	39	572.221496582031	497.343841552734	Analysis  
8	40	72	477.735931396484	S  
8	41	72	477.735931396484	S
8	42	78.7200012207031	477.735931396484	ubgroup 
8	43	78.7200012207031	477.735931396484	ubgroup  
8	44	237.380004882813	477.735931396484	Intervention  
8	45	237.380004882813	477.735931396484	Intervention  
8	46	230.660003662109	462.135925292969	No. 
8	47	230.660003662109	462.135925292969	/ 
8	48	230.660003662109	462.135925292969	Total  
8	49	230.660003662109	462.135925292969	No. 
8	50	251.324005126953	462.135925292969	/ 
8	51	257.420013427734	462.135925292969	Total 
8	52	284.929992675781	462.135925292969	(%)(%)  
8	53	361.369995117188	477.735931396484	Control  
8	54	361.369995117188	477.735931396484	Control  
8	55	343.609985351563	462.135925292969	No. 
8	56	343.609985351563	462.135925292969	/ 
8	57	343.609985351563	462.135925292969	Total 
8	58	343.609985351563	462.135925292969	(%)  
8	59	343.609985351563	462.135925292969	No. 
8	60	364.273986816406	462.135925292969	/ 
8	61	370.369995117188	462.135925292969	Total 
8	62	397.849914550781	462.135925292969	(%)  
8	63	440.329986572266	477.735931396484	Absolute 
8	64	440.329986572266	477.735931396484	difference  
8	65	440.329986572266	477.735931396484	Absolute 
8	66	486.638061523438	477.735931396484	difference  
8	67	455.470001220703	462.135925292969	%  
8	68	455.470001220703	462.135925292969	% 
8	69	468.429992675781	462.135925292969	(
8	70	468.429992675781	462.135925292969	95% 
8	71	468.429992675781	462.135925292969	CI)(
8	72	472.425903320313	462.135925292969	95% 
8	73	497.349822998047	462.135925292969	CI) 
8	74	516.309997558594	464.911651611328	a
8	75	516.309997558594	464.911651611328	a  
8	76	562.030029296875	477.735931396484	P  
8	77	562.030029296875	477.735931396484	P 
8	78	571.27001953125	477.735931396484	value
8	79	571.27001953125	477.735931396484	value  
8	80	625.179992675781	477.735931396484	OR  
8	81	625.179992675781	477.735931396484	OR
8	82	641.859985351563	473.431640625	PA 
8	83	641.859985351563	473.431640625	PA 
8	84	660.820007324219	477.735931396484	(
8	85	660.820007324219	477.735931396484	95% 
8	86	660.820007324219	477.735931396484	CI)(
8	87	664.81591796875	477.735931396484	95% 
8	88	689.739807128906	477.735931396484	CI) 
8	89	708.820007324219	480.511657714844	a
8	90	708.820007324219	480.511657714844	a  
8	91	730.179992675781	477.735931396484	P 
8	92	730.179992675781	477.735931396484	value  
8	93	730.179992675781	477.735931396484	P 
8	94	739.419982910156	477.735931396484	value  
8	95	72	446.055908203125	C  
8	96	72	446.055908203125	C
8	97	80.0400085449219	446.055908203125	omposite 
8	98	80.0400085449219	446.055908203125	measure, 
8	99	80.0400085449219	446.055908203125	mean 
8	100	80.0400085449219	446.055908203125	omposite 
8	101	127.056106567383	446.055908203125	measure, 
8	102	172.896087646484	446.055908203125	mean 
8	103	72	430.455932617188	(
8	104	72	430.455932617188	SD)(
8	105	75.9959106445313	430.455932617188	SD)  
8	106	240.260009765625	446.055908203125	85.3  
8	107	240.260009765625	446.055908203125	85.3 
8	108	264.260009765625	446.055908203125	(
8	109	264.260009765625	446.055908203125	1
8	110	264.260009765625	446.055908203125	(
8	111	268.219848632813	446.055908203125	1
8	112	274.25	446.055908203125	5.2
8	113	274.25	446.055908203125	5.2
8	114	289.25	446.055908203125	))  
8	115	353.209991455078	446.055908203125	80.9  
8	116	353.209991455078	446.055908203125	80.9 
8	117	377.209991455078	446.055908203125	(
8	118	377.209991455078	446.055908203125	1
8	119	377.209991455078	446.055908203125	(
8	120	381.169830322266	446.055908203125	1
8	121	387.170013427734	446.055908203125	7.1
8	122	387.170013427734	446.055908203125	7.1
8	123	402.170013427734	446.055908203125	))  
8	124	448.75	446.055908203125	4.20 
8	125	448.75	446.055908203125	(
8	126	448.75	446.055908203125	1.77  
8	127	448.75	446.055908203125	4.20 
8	128	472.75	446.055908203125	(
8	129	476.709899902344	446.055908203125	1.77
8	130	497.709991455078	446.055908203125	--
8	131	501.670013427734	446.055908203125	6.63)
8	132	501.670013427734	446.055908203125	6.63)  
8	133	562.75	446.055908203125	<
8	134	562.75	446.055908203125	0.001  
8	135	562.75	446.055908203125	<
8	136	569.469970703125	446.055908203125	0.001  
8	137	629.97998046875	446.055908203125	1.36 
8	138	629.97998046875	446.055908203125	(
8	139	629.97998046875	446.055908203125	1.11  
8	140	629.97998046875	446.055908203125	1.36 
8	141	653.97998046875	446.055908203125	(
8	142	657.939880371094	446.055908203125	1.11
8	143	678.460021972656	446.055908203125	--
8	144	682.419982910156	446.055908203125	1.67)
8	145	682.419982910156	446.055908203125	1.67)  
8	146	734.260009765625	446.055908203125	0.003  
8	147	734.260009765625	446.055908203125	0.003  
8	148	72	414.345916748047	P  
8	149	72	414.345916748047	P
8	150	78.7200012207031	414.345916748047	erformance 
8	151	78.7200012207031	414.345916748047	measures
8	152	78.7200012207031	414.345916748047	erformance 
8	153	136.187744140625	414.345916748047	measures 
8	154	183.860015869141	414.345916748047	at 
8	155	183.860015869141	414.345916748047	at 
8	156	72	398.745910644531	the 
8	157	72	398.745910644531	beginning 
8	158	72	398.745910644531	of
8	159	72	398.745910644531	the 
8	160	89.6640014648438	398.745910644531	beginning 
8	161	140.496002197266	398.745910644531	of 
8	162	72	383.145904541016	hospitalization
8	163	72	383.145904541016	hospitalization  
8	164	82.5599975585938	366.945922851563	IV 
8	165	82.5599975585938	366.945922851563	rt  
8	166	82.5599975585938	366.945922851563	IV 
8	167	97.919921875	366.945922851563	rt
8	168	105.260009765625	366.945922851563	--
8	169	109.220001220703	366.945922851563	PA 
8	170	109.220001220703	366.945922851563	2 
8	171	109.220001220703	366.945922851563	Hour
8	172	109.220001220703	366.945922851563	PA 
8	173	125.779998779297	366.945922851563	2 
8	174	134.779998779297	366.945922851563	Hour  
8	175	231.260009765625	366.945922851563	46  
8	176	231.260009765625	366.945922851563	46 
8	177	246.260009765625	366.945922851563	/
8	178	246.260009765625	366.945922851563	254
8	179	246.260009765625	366.945922851563	/
8	180	249.596008300781	366.945922851563	254
8	181	267.649993896484	366.945922851563	((
8	182	271.609985351563	366.945922851563	18.11
8	183	271.609985351563	366.945922851563	18.11
8	184	298.130004882813	366.945922851563	))  
8	185	347.089996337891	366.945922851563	23  
8	186	347.089996337891	366.945922851563	23
8	187	359.089996337891	366.945922851563	/
8	188	359.089996337891	366.945922851563	238
8	189	359.089996337891	366.945922851563	/
8	190	362.425994873047	366.945922851563	238 
8	191	383.450012207031	366.945922851563	((
8	192	387.410003662109	366.945922851563	9.66
8	193	387.410003662109	366.945922851563	9.66
8	194	408.410003662109	366.945922851563	))  
8	195	443.709991455078	366.945922851563	5.81  
8	196	443.709991455078	366.945922851563	5.81 
8	197	467.709991455078	366.945922851563	((--
8	198	475.630004882813	366.945922851563	4.57
8	199	475.630004882813	366.945922851563	4.57
8	200	496.630004882813	366.945922851563	--
8	201	500.589996337891	366.945922851563	1
8	202	500.589996337891	366.945922851563	1
8	203	506.589996337891	366.945922851563	6.19
8	204	506.589996337891	366.945922851563	6.19
8	205	527.590026855469	366.945922851563	))  
8	206	569.109985351563	366.945922851563	0.  
8	207	569.109985351563	366.945922851563	0.
8	208	578.109985351563	366.945922851563	27
8	209	578.109985351563	366.945922851563	27  
8	210	629.739990234375	366.945922851563	2.60 
8	211	629.739990234375	366.945922851563	(
8	212	629.739990234375	366.945922851563	0.76  
8	213	629.739990234375	366.945922851563	2.60 
8	214	653.739990234375	366.945922851563	(
8	215	657.699890136719	366.945922851563	0.76
8	216	678.700012207031	366.945922851563	--
8	217	682.659973144531	366.945922851563	8.87)
8	218	682.659973144531	366.945922851563	8.87)  
8	219	737.260009765625	366.945922851563	0.13  
8	220	737.260009765625	366.945922851563	0.13  
8	221	82.5599975585938	350.865905761719	Early 
8	222	82.5599975585938	350.865905761719	Antithrombotics  
8	223	82.5599975585938	350.865905761719	Early 
8	224	110.747833251953	350.865905761719	Antithrombotics  
8	225	225.140014648438	350.865905761719	2307  
8	226	225.140014648438	350.865905761719	2307
8	227	249.140014648438	350.865905761719	/
8	228	249.140014648438	350.865905761719	2400
8	229	249.140014648438	350.865905761719	/
8	230	252.476013183594	350.865905761719	2400 
8	231	279.529998779297	350.865905761719	(
8	232	279.529998779297	350.865905761719	96.1)(
8	233	283.525909423828	350.865905761719	96.1)  
8	234	338.089996337891	350.865905761719	2253  
8	235	338.089996337891	350.865905761719	2253
8	236	362.089996337891	350.865905761719	/
8	237	362.089996337891	350.865905761719	2400
8	238	362.089996337891	350.865905761719	/
8	239	365.425994873047	350.865905761719	2400 
8	240	392.450012207031	350.865905761719	(
8	241	392.450012207031	350.865905761719	93.9)(
8	242	396.445922851563	350.865905761719	93.9)  
8	243	448.75	350.865905761719	2.68 
8	244	448.75	350.865905761719	(
8	245	448.75	350.865905761719	0.48  
8	246	448.75	350.865905761719	2.68 
8	247	472.75	350.865905761719	(
8	248	476.709899902344	350.865905761719	0.48
8	249	497.709991455078	350.865905761719	--
8	250	501.670013427734	350.865905761719	4.87)
8	251	501.670013427734	350.865905761719	4.87)  
8	252	569.109985351563	350.865905761719	0.02  
8	253	569.109985351563	350.865905761719	0.02  
8	254	629.739990234375	350.865905761719	1.73 
8	255	629.739990234375	350.865905761719	(
8	256	629.739990234375	350.865905761719	1.05  
8	257	629.739990234375	350.865905761719	1.73 
8	258	653.739990234375	350.865905761719	(
8	259	657.699890136719	350.865905761719	1.05
8	260	678.700012207031	350.865905761719	--
8	261	682.659973144531	350.865905761719	2.87)
8	262	682.659973144531	350.865905761719	2.87)  
8	263	737.260009765625	350.865905761719	0.03  
8	264	737.260009765625	350.865905761719	0.03  
8	265	82.5599975585938	334.785919189453	Dysphagia 
8	266	82.5599975585938	334.785919189453	Screening  
8	267	82.5599975585938	334.785919189453	Dysphagia 
8	268	136.788101196289	334.785919189453	Screening  
8	269	225.140014648438	334.785919189453	2255/
8	270	225.140014648438	334.785919189453	2328 
8	271	225.140014648438	334.785919189453	(
8	272	225.140014648438	334.785919189453	96.9)  
8	273	225.140014648438	334.785919189453	2255/
8	274	252.476013183594	334.785919189453	2328 
8	275	279.476013183594	334.785919189453	(
8	276	283.471923828125	334.785919189453	96.9)  
8	277	338.089996337891	334.785919189453	2040/
8	278	338.089996337891	334.785919189453	2139 
8	279	338.089996337891	334.785919189453	(
8	280	338.089996337891	334.785919189453	95.4)  
8	281	338.089996337891	334.785919189453	2040/
8	282	365.425994873047	334.785919189453	2139 
8	283	392.425994873047	334.785919189453	(
8	284	396.421905517578	334.785919189453	95.4)  
8	285	446.709991455078	334.785919189453	1.72 
8	286	446.709991455078	334.785919189453	(  
8	287	446.709991455078	334.785919189453	1.72 
8	288	470.709991455078	334.785919189453	(--
8	289	478.630004882813	334.785919189453	1.95
8	290	478.630004882813	334.785919189453	1.95
8	291	499.630004882813	334.785919189453	--
8	292	503.589996337891	334.785919189453	5.40)
8	293	503.589996337891	334.785919189453	5.40)  
8	294	569.109985351563	334.785919189453	0.36  
8	295	569.109985351563	334.785919189453	0.36  
8	296	629.739990234375	334.785919189453	2.37 
8	297	629.739990234375	334.785919189453	(
8	298	629.739990234375	334.785919189453	0.69  
8	299	629.739990234375	334.785919189453	2.37 
8	300	653.739990234375	334.785919189453	(
8	301	657.699890136719	334.785919189453	0.69
8	302	678.700012207031	334.785919189453	--
8	303	682.659973144531	334.785919189453	8.18)
8	304	682.659973144531	334.785919189453	8.18)  
8	305	737.260009765625	334.785919189453	0.17  
8	306	737.260009765625	334.785919189453	0.17  
8	307	84	318.705932617188	DVT 
8	308	84	318.705932617188	Prophylaxis
8	309	84	318.705932617188	DVT 
8	310	111.359924316406	318.705932617188	Prophylaxis  
8	311	231.140014648438	318.705932617188	178  
8	312	231.140014648438	318.705932617188	178
8	313	249.140014648438	318.705932617188	/
8	314	249.140014648438	318.705932617188	672
8	315	249.140014648438	318.705932617188	/
8	316	252.476013183594	318.705932617188	672 
